,model_key,alpha,temperature,seed,iter,loss_train,loss_val,Expert Utilization,Load Imbalance Ratio,Routing Concentration,Expert Load Variation,Routing Probability CV
22,alpha_1.0_temp_0.5,1.0,0.5,42,2200,1.1465513,1.4869711,1.0,1.000000040690357,0.7314301177312931,1.0765671807651719e-07,0.2873988187884291
23,alpha_1.0_temp_0.5,1.0,0.5,42,2300,1.1336732,1.4903299,1.0,1.0000000101725461,0.7295157220909992,2.6914179519129297e-08,0.2885440867369374
24,alpha_1.0_temp_0.5,1.0,0.5,42,2400,1.1204762,1.4855857,1.0,0.9999999999999424,0.7295665053874254,0.0,0.29297885885337993
25,alpha_1.0_temp_0.5,1.0,0.5,42,2500,1.1127481,1.4888353,1.0,1.0000000076293951,0.7302741409440836,2.0185634639346972e-08,0.2921649103164673
26,alpha_1.0_temp_0.5,1.0,0.5,42,2600,1.1006585,1.4837272,1.0,0.9999999999999424,0.7289369798451663,0.0,0.28940270304431515
27,alpha_1.0_temp_0.5,1.0,0.5,42,2700,1.0874604,1.4958494,1.0,1.000000005086244,0.7286981274088223,1.3457089759564649e-08,0.2909641309380531
28,alpha_1.0_temp_0.5,1.0,0.5,42,2800,1.0767193,1.4960405,1.0,0.9999999999999424,0.728076715618372,0.0,0.28692257902026175
29,alpha_1.0_temp_0.5,1.0,0.5,42,2900,1.0653076,1.5069976,1.0,1.0000001932797222,0.7288577272444964,5.067228369928974e-07,0.2862900010099013
30,alpha_1.0_temp_0.5,1.0,0.5,42,3000,1.0528902,1.5072837,1.0,1.0000000076293951,0.7287725365112224,2.0185634639346972e-08,0.2884752459277709
31,alpha_1.0_temp_0.5,1.0,0.5,42,3100,1.0416064,1.5105969,1.0,1.0000001169850008,0.729777335887154,3.095133700602067e-07,0.28996491637577615
32,alpha_1.0_temp_0.5,1.0,0.5,42,3200,1.0328997,1.5155711,1.0,1.0000000483198097,0.7283496487041314,1.2784235271586417e-07,0.28487883024414384
33,alpha_1.0_temp_0.5,1.0,0.5,42,3300,1.0206443,1.5185425,1.0,1.000000160218605,0.7270050029704969,4.2389873730523203e-07,0.2924506727481882
34,alpha_1.0_temp_0.5,1.0,0.5,42,3400,1.0118493,1.5291886,1.0,1.0000001627617172,0.7276206425925097,4.259797866931573e-07,0.28530628394832214
35,alpha_1.0_temp_0.5,1.0,0.5,42,3500,0.9970038,1.5318449,1.0,1.0000001246144146,0.726518156260252,3.2969890283614707e-07,0.2910963496863842
36,alpha_1.0_temp_0.5,1.0,0.5,42,3600,0.987193,1.5371636,1.0,1.0000000508629607,0.7269346875101328,1.3457089759564648e-07,0.2895217847600579
37,alpha_1.0_temp_0.5,1.0,0.5,42,3700,0.9774827,1.5496037,1.0,1.0000002009092526,0.7262358704557021,5.083191105465327e-07,0.280888610812525
38,alpha_1.0_temp_0.5,1.0,0.5,42,3800,0.968164,1.5504102,1.0,1.0000014038308105,0.7262954326719046,3.698866432387149e-06,0.28466081483165423
39,alpha_1.0_temp_0.5,1.0,0.5,42,3900,0.9572683,1.5527759,1.0,1.0000008290716802,0.7262216785401105,2.053035762704288e-06,0.27910969583441814
40,alpha_1.0_temp_0.5,1.0,0.5,42,4000,0.9455616,1.5642183,1.0,1.000000836700745,0.7262060260822376,2.1430923685935945e-06,0.2865673402249813
41,alpha_1.0_temp_0.5,1.0,0.5,42,4100,0.9354381,1.5686114,1.0,1.000000269574366,0.7235752478440602,6.932586444842552e-07,0.280957823254168
42,alpha_1.0_temp_0.5,1.0,0.5,42,4200,0.92500097,1.5786787,1.0,1.0000003153514316,0.7241010788877805,8.143733739416347e-07,0.27703485400229694
43,alpha_1.0_temp_0.5,1.0,0.5,42,4300,0.91463894,1.5846062,1.0,1.0000005188047076,0.7229706386526425,1.2881080359269012e-06,0.27630070455869044
44,alpha_1.0_temp_0.5,1.0,0.5,42,4400,0.90188116,1.6006479,1.0,1.000000312808242,0.7223046178519725,8.16939507179389e-07,0.27316862836728495
45,alpha_1.0_temp_0.5,1.0,0.5,42,4500,0.8926555,1.6083723,1.0,1.0000020218285124,0.7223482533941666,5.30694799150903e-06,0.2791336433167259
46,alpha_1.0_temp_0.5,1.0,0.5,42,4600,0.88349867,1.6173226,1.0,1.0000004831998188,0.7217069008400042,1.2458949489276469e-06,0.2776313840523362
47,alpha_1.0_temp_0.5,1.0,0.5,42,4700,0.8707613,1.6298944,1.0,1.0000003509555444,0.7218185852915049,8.946308262238744e-07,0.26928538764516513
48,alpha_1.0_temp_0.5,1.0,0.5,42,4800,0.8627266,1.6286997,1.0,1.0000007705782779,0.722396010145545,1.8954005081468495e-06,0.27372840396066506
49,alpha_1.0_temp_0.5,1.0,0.5,42,4900,0.8504209,1.6388044,1.0,1.000000315351199,0.721206752081712,8.190201491136879e-07,0.2690107957720757
50,alpha_1.0_temp_0.5,1.0,0.5,42,4999,0.84216684,1.6528491,1.0,1.000000737515919,0.721858635634184,1.884298627677102e-06,0.2781111372187734
51,alpha_1.0_temp_0.5,1.0,0.5,43,0,4.3493886,4.349804,1.0,0.9999999999999424,0.41124873050053906,0.0,0.23025757240255673
52,alpha_1.0_temp_0.5,1.0,0.5,43,100,2.4402347,2.4647856,1.0,0.9999999999999424,0.6966868877609572,0.0,0.5111248229146003
53,alpha_1.0_temp_0.5,1.0,0.5,43,200,2.2174687,2.250186,1.0,0.9999999999999424,0.6753703254461288,0.0,0.47138524738450843
54,alpha_1.0_temp_0.5,1.0,0.5,43,300,1.9553462,2.0429997,1.0,0.9999999999999424,0.6961659083565076,0.0,0.4712157515237729
55,alpha_1.0_temp_0.5,1.0,0.5,43,400,1.7485485,1.9016255,1.0,0.9999999999999424,0.7145992581446965,0.0,0.4549169927984476
56,alpha_1.0_temp_0.5,1.0,0.5,43,500,1.617645,1.7983547,1.0,0.9999999999999424,0.7246588599085807,0.0,0.45321453430751957
57,alpha_1.0_temp_0.5,1.0,0.5,43,600,1.5305649,1.7166306,1.0,0.9999999999999424,0.7284511967202029,0.0,0.4453352249140541
58,alpha_1.0_temp_0.5,1.0,0.5,43,700,1.4709263,1.6708469,1.0,0.9999999999999424,0.7279131855467954,0.0,0.4286360021034876
59,alpha_1.0_temp_0.5,1.0,0.5,43,800,1.4231626,1.6299146,1.0,0.9999999999999424,0.7289883401890597,0.0,0.4174931827733914
60,alpha_1.0_temp_0.5,1.0,0.5,43,900,1.3831952,1.5934751,1.0,0.9999999999999424,0.7320444719990093,0.0,0.4334141527613004
61,alpha_1.0_temp_0.5,1.0,0.5,43,1000,1.3504074,1.5677371,1.0,0.9999999999999424,0.7321287225782872,0.0,0.42613141116499903
62,alpha_1.0_temp_0.5,1.0,0.5,43,1100,1.3251394,1.5501702,1.0,0.9999999999999424,0.7338691134750843,0.0,0.41875616485873857
63,alpha_1.0_temp_0.5,1.0,0.5,43,1200,1.3023955,1.5415229,1.0,0.9999999999999424,0.7321015671292942,0.0,0.41615604819854096
64,alpha_1.0_temp_0.5,1.0,0.5,43,1300,1.2812668,1.5313562,1.0,0.9999999999999424,0.7286300158301989,0.0,0.4023991063435873
65,alpha_1.0_temp_0.5,1.0,0.5,43,1400,1.2661406,1.518144,1.0,0.9999999999999424,0.7318308196912208,0.0,0.4097151626174648
66,alpha_1.0_temp_0.5,1.0,0.5,43,1500,1.2448331,1.5159186,1.0,0.9999999999999424,0.7313208640366793,0.0,0.40676208947102227
67,alpha_1.0_temp_0.5,1.0,0.5,43,1600,1.2329285,1.5132449,1.0,1.000000005086244,0.7304345710029204,1.3457089759564649e-08,0.4060265100970864
68,alpha_1.0_temp_0.5,1.0,0.5,43,1700,1.2165525,1.502909,1.0,1.0000000305177534,0.730325629601876,8.074253855738789e-08,0.40255499449372295
69,alpha_1.0_temp_0.5,1.0,0.5,43,1800,1.203669,1.5008324,1.0,1.0000000101725461,0.7303061719636122,2.6914179519129297e-08,0.40502880884706977
70,alpha_1.0_temp_0.5,1.0,0.5,43,1900,1.1910533,1.4992028,1.0,0.9999999999999424,0.7291791796336571,0.0,0.39499853567282356
71,alpha_1.0_temp_0.5,1.0,0.5,43,2000,1.177139,1.5051619,1.0,1.0000005772968683,0.727770852724711,1.5273840751130288e-06,0.3968130439147353
72,alpha_1.0_temp_0.5,1.0,0.5,43,2100,1.1643564,1.4947355,1.0,0.9999999999999424,0.7274736880759397,0.0,0.395812583707273
73,alpha_1.0_temp_0.5,1.0,0.5,43,2200,1.1517705,1.4967742,1.0,0.9999999999999424,0.7280732215195894,0.0,0.3919793862203757
74,alpha_1.0_temp_0.5,1.0,0.5,43,2300,1.141511,1.4968431,1.0,1.0000000635787152,0.7274276179174581,1.682136219945581e-07,0.3861439058755835
75,alpha_1.0_temp_0.5,1.0,0.5,43,2400,1.1284664,1.4917058,1.0,1.0000000076293951,0.7247634663929542,2.0185634639346972e-08,0.3831721962789694
76,alpha_1.0_temp_0.5,1.0,0.5,43,2500,1.1188654,1.5088196,1.0,1.0000000025430933,0.7247532858302196,6.728544879782324e-09,0.37973097659647465
77,alpha_1.0_temp_0.5,1.0,0.5,43,2600,1.107652,1.5074002,1.0,1.000000012715697,0.7235002741863331,3.364272439891162e-08,0.3724174176727732
78,alpha_1.0_temp_0.5,1.0,0.5,43,2700,1.096156,1.5069474,1.0,1.000000005086244,0.7249459483971199,1.3457089759564649e-08,0.38091749088714516
79,alpha_1.0_temp_0.5,1.0,0.5,43,2800,1.0858611,1.5100505,1.0,0.9999999999999424,0.7232747347950936,0.0,0.3745103722214698
80,alpha_1.0_temp_0.5,1.0,0.5,43,2900,1.0760131,1.5067492,1.0,1.0000000076293951,0.7221423363536598,2.0185634639346972e-08,0.3745149109512567
81,alpha_1.0_temp_0.5,1.0,0.5,43,3000,1.0658154,1.5178524,1.0,1.0000000101725461,0.7211849584877491,2.6914179519129297e-08,0.3692952557901541
82,alpha_1.0_temp_0.5,1.0,0.5,43,3100,1.0516728,1.5196458,1.0,0.9999999999999424,0.7217830089926719,0.0,0.3738071819916367
83,alpha_1.0_temp_0.5,1.0,0.5,43,3200,1.0423261,1.5306187,1.0,0.9999999999999424,0.7217518668075402,0.0,0.37250967932989204
84,alpha_1.0_temp_0.5,1.0,0.5,43,3300,1.0319108,1.5291877,1.0,1.000000005086244,0.7220029817620913,1.3457089759564649e-08,0.3706356266637643
85,alpha_1.0_temp_0.5,1.0,0.5,43,3400,1.021794,1.5338154,1.0,1.0000000101725848,0.7200457555303972,2.6914281382535894e-08,0.3661725762610634
86,alpha_1.0_temp_0.5,1.0,0.5,43,3500,1.0128173,1.5400234,1.0,1.0000000483198097,0.7214093665679296,1.2784235271586415e-07,0.3711772929678361
87,alpha_1.0_temp_0.5,1.0,0.5,43,3600,0.9976263,1.539668,1.0,1.0000000228883006,0.717599774663647,6.055690391804092e-08,0.35275691148390376
88,alpha_1.0_temp_0.5,1.0,0.5,43,3700,0.98864627,1.5485142,1.0,1.000000012715697,0.7177909167756638,3.364272439891162e-08,0.3517164699708422
89,alpha_1.0_temp_0.5,1.0,0.5,43,3800,0.97936976,1.5507914,1.0,1.0000002899195735,0.7188558111439147,7.670552392179768e-07,0.35313739520311355
90,alpha_1.0_temp_0.5,1.0,0.5,43,3900,0.9682526,1.567417,1.0,1.0000000330609042,0.7161944204370182,8.747108343717021e-08,0.35584041424095636
91,alpha_1.0_temp_0.5,1.0,0.5,43,4000,0.95817053,1.5605193,1.0,1.0000002873764224,0.7167893381764491,7.510319095066127e-07,0.34837576295807954
92,alpha_1.0_temp_0.5,1.0,0.5,43,4100,0.94893086,1.5689422,1.0,1.0000001729346313,0.7163794323305289,4.528947811195394e-07,0.3492502808868885
93,alpha_1.0_temp_0.5,1.0,0.5,43,4200,0.938217,1.577872,1.0,1.0000000483198097,0.7162171257088582,1.2784235271586417e-07,0.3492806303103764
94,alpha_1.0_temp_0.5,1.0,0.5,43,4300,0.92646754,1.5792886,1.0,1.0000000178019988,0.7158341254591942,4.709981415847627e-08,0.343884850251178
95,alpha_1.0_temp_0.5,1.0,0.5,43,4400,0.91637903,1.6009855,1.0,1.0000000788376595,0.7141682112167279,2.0858499313665861e-07,0.35178826812654734
96,alpha_1.0_temp_0.5,1.0,0.5,43,4500,0.9084326,1.5976985,1.0,1.000000297549065,0.7125891648679973,7.626253488221362e-07,0.3419754144574205
97,alpha_1.0_temp_0.5,1.0,0.5,43,4600,0.89426523,1.6014348,1.0,1.0000003840163512,0.7134949785619974,1.0160119090869558e-06,0.3446936990693212
98,alpha_1.0_temp_0.5,1.0,0.5,43,4700,0.8842278,1.6160495,1.0,1.0000005671252736,0.711827034647266,1.424160893293447e-06,0.3337387295328081
99,alpha_1.0_temp_0.5,1.0,0.5,43,4800,0.8753623,1.6282358,1.0,1.000000241599512,0.7112908989737431,6.392123771850796e-07,0.3326546516269446
100,alpha_1.0_temp_0.5,1.0,0.5,43,4900,0.86585426,1.6246983,1.0,1.0000004297932228,0.7112871002803246,1.0846261502592825e-06,0.3407982741817832
101,alpha_1.0_temp_0.5,1.0,0.5,43,4999,0.85726637,1.6351743,1.0,1.0000002059955155,0.7118395287593206,5.343396011691463e-07,0.33977051154275734
102,alpha_1.0_temp_0.5,1.0,0.5,44,0,4.289005,4.2892513,1.0,0.9999999999999424,0.3984897307753563,0.0,0.2085626187970241
103,alpha_1.0_temp_0.5,1.0,0.5,44,100,2.4378862,2.4540405,1.0,0.9999999999999424,0.6732160893082618,0.0,0.3896435335973898
104,alpha_1.0_temp_0.5,1.0,0.5,44,200,2.1913521,2.2331662,1.0,0.9999999999999424,0.645827271938324,0.0,0.33193905202051005
105,alpha_1.0_temp_0.5,1.0,0.5,44,300,1.9392322,2.0361576,1.0,0.9999999999999424,0.6745082791646322,0.0,0.33764205590138835
106,alpha_1.0_temp_0.5,1.0,0.5,44,400,1.7411146,1.8847556,1.0,0.9999999999999424,0.6876616579492887,0.0,0.3256481574227412
107,alpha_1.0_temp_0.5,1.0,0.5,44,500,1.6146913,1.7873834,1.0,0.9999999999999424,0.695566217939059,0.0,0.33463753639658295
108,alpha_1.0_temp_0.5,1.0,0.5,44,600,1.5308455,1.7233794,1.0,0.9999999999999424,0.6979443444907666,0.0,0.3170278855860233
109,alpha_1.0_temp_0.5,1.0,0.5,44,700,1.4679041,1.6663728,1.0,0.9999999999999424,0.6991241579850515,0.0,0.3150923081984123
110,alpha_1.0_temp_0.5,1.0,0.5,44,800,1.4251646,1.6302269,1.0,0.9999999999999424,0.6959409761826197,0.0,0.3041585355376204
111,alpha_1.0_temp_0.5,1.0,0.5,44,900,1.3847398,1.5956607,1.0,0.9999999999999424,0.7003361990650495,0.0,0.30404444997757674
112,alpha_1.0_temp_0.5,1.0,0.5,44,1000,1.3542248,1.5686674,1.0,0.9999999999999424,0.7006095961729687,0.0,0.30627237108846506
113,alpha_1.0_temp_0.5,1.0,0.5,44,1100,1.3302431,1.551468,1.0,0.9999999999999424,0.6993667865147194,0.0,0.30192011512070893
114,alpha_1.0_temp_0.5,1.0,0.5,44,1200,1.309281,1.5467896,1.0,0.9999999999999424,0.7025358785937229,0.0,0.29528558964530627
115,alpha_1.0_temp_0.5,1.0,0.5,44,1300,1.2879794,1.5327756,1.0,1.0000000152588477,0.7006501241028308,4.0371269278693944e-08,0.3053318875754873
116,alpha_1.0_temp_0.5,1.0,0.5,44,1400,1.2684159,1.5177757,1.0,1.000000035604055,0.7002030325084925,9.419962831695254e-08,0.2944883042896787
117,alpha_1.0_temp_0.5,1.0,0.5,44,1500,1.252698,1.5107194,1.0,1.0000010045505678,0.6988864785979191,2.6471176321744376e-06,0.2897488197311759
118,alpha_1.0_temp_0.5,1.0,0.5,44,1600,1.2374843,1.5138432,1.0,1.000000040690357,0.6972928957641126,1.0765671807651719e-07,0.2903955804829796
119,alpha_1.0_temp_0.5,1.0,0.5,44,1700,1.2232424,1.5047405,1.0,1.0000009587728425,0.6981619980484247,2.4868686171733616e-06,0.30092338258028034
120,alpha_1.0_temp_0.5,1.0,0.5,44,1800,1.2068248,1.4954985,1.0,1.000000269574327,0.6992096496025723,7.039319934847299e-07,0.28949455260982115
121,alpha_1.0_temp_0.5,1.0,0.5,44,1900,1.1965741,1.4907818,1.0,1.00000143943698,0.6982163554529349,3.7353492546875106e-06,0.28909651105354234
122,alpha_1.0_temp_0.5,1.0,0.5,44,2000,1.1819844,1.4951552,1.0,1.0000041581536692,0.6994166049212218,1.0571081683641145e-05,0.28745256149272125
123,alpha_1.0_temp_0.5,1.0,0.5,44,2100,1.1697747,1.4889065,1.0,1.0000011774885165,0.6990129267772037,2.902470259262676e-06,0.28729618339488905
124,alpha_1.0_temp_0.5,1.0,0.5,44,2200,1.1597784,1.4943459,1.0,1.0000058113018093,0.7000373870879413,1.5327683252204828e-05,0.2922470736031731
125,alpha_1.0_temp_0.5,1.0,0.5,44,2300,1.1512892,1.4915701,1.0,1.0000093974790898,0.6989509949982167,2.4769860683591105e-05,0.2848350318148732
126,alpha_1.0_temp_0.5,1.0,0.5,44,2400,1.1374896,1.495381,1.0,1.0000087336395485,0.6968277553965648,2.2818079651794204e-05,0.28453821698824566
127,alpha_1.0_temp_0.5,1.0,0.5,44,2500,1.1248685,1.5035496,1.0,1.0000081283077702,0.6972861689080795,2.023916498789428e-05,0.2738379209836324
128,alpha_1.0_temp_0.5,1.0,0.5,44,2600,1.1154573,1.5008186,1.0,1.0000094635942214,0.6998407996694246,2.385594535553537e-05,0.2828410506894191
129,alpha_1.0_temp_0.5,1.0,0.5,44,2700,1.1060469,1.4947699,1.0,1.0000113330517715,0.6980335982392232,2.697896102472441e-05,0.27856386961042884
130,alpha_1.0_temp_0.5,1.0,0.5,44,2800,1.0957725,1.508439,1.0,1.0000100892941841,0.69946266100804,2.5741834710061087e-05,0.28318728861709436
131,alpha_1.0_temp_0.5,1.0,0.5,44,2900,1.0830632,1.506663,1.0,1.0000094712317078,0.6992371189892292,2.494329913558128e-05,0.27562588975702723
132,alpha_1.0_temp_0.5,1.0,0.5,44,3000,1.0738448,1.5034287,1.0,1.000010880314946,0.6989369253764549,2.871451396155559e-05,0.28705981143812337
133,alpha_1.0_temp_0.5,1.0,0.5,44,3100,1.0617146,1.5059243,1.0,1.0000102876687635,0.7012912712444862,2.599602331611095e-05,0.2750565599451462
134,alpha_1.0_temp_0.5,1.0,0.5,44,3200,1.0519179,1.5113274,1.0,1.0000113457659734,0.7004821096807717,2.9187345472261465e-05,0.2810804204903543
135,alpha_1.0_temp_0.5,1.0,0.5,44,3300,1.0396723,1.5209018,1.0,1.000011058355884,0.6993296477099259,2.8048936432848375e-05,0.27319110876570146
136,alpha_1.0_temp_0.5,1.0,0.5,44,3400,1.0288897,1.5231473,1.0,1.000012482714329,0.7007630666643382,3.1989742262036694e-05,0.28147470616797604
137,alpha_1.0_temp_0.5,1.0,0.5,44,3500,1.0217522,1.5277281,1.0,1.0000117171189824,0.699245147784551,3.051143422150441e-05,0.2699384523394207
138,alpha_1.0_temp_0.5,1.0,0.5,44,3600,1.0098943,1.5357549,1.0,1.0000122894187544,0.6992989611923695,3.2295569102037314e-05,0.2762247803310553
139,alpha_1.0_temp_0.5,1.0,0.5,44,3700,0.99826914,1.5385526,1.0,1.0000135916996302,0.6968952357669672,3.476492567036379e-05,0.27043395042916135
140,alpha_1.0_temp_0.5,1.0,0.5,44,3800,0.987945,1.5543932,1.0,1.000008624269894,0.6995983313669761,2.08924065221557e-05,0.27079830979183317
141,alpha_1.0_temp_0.5,1.0,0.5,44,3900,0.9796403,1.5513706,1.0,1.0000127625001265,0.6972355766147375,3.0304807512948175e-05,0.2661045252556602
142,alpha_1.0_temp_0.5,1.0,0.5,44,4000,0.9663064,1.5666645,1.0,1.0000110659861134,0.6963805521627267,2.7778640961817778e-05,0.26191080338632067
143,alpha_1.0_temp_0.5,1.0,0.5,44,4100,0.9545448,1.5689567,1.0,1.0000116662464946,0.6962599051743745,2.9407707439531802e-05,0.26631381819645566
144,alpha_1.0_temp_0.5,1.0,0.5,44,4200,0.9450951,1.5738167,1.0,1.000012253816466,0.6959091403782368,2.8805150896611547e-05,0.26603971304496127
145,alpha_1.0_temp_0.5,1.0,0.5,44,4300,0.93640685,1.5793054,1.0,1.0000119536657823,0.6956550667484601,3.0046258643172526e-05,0.26711845851689575
146,alpha_1.0_temp_0.5,1.0,0.5,44,4400,0.9243501,1.5791821,1.0,1.0000125946355956,0.6957054202357927,3.114386706147343e-05,0.2571442741813759
147,alpha_1.0_temp_0.5,1.0,0.5,44,4500,0.9134737,1.6033609,1.0,1.0000132483164286,0.6974100596706072,3.3567536087502954e-05,0.26593823094045127
148,alpha_1.0_temp_0.5,1.0,0.5,44,4600,0.90474176,1.6045027,1.0,1.0000107200622064,0.696899724572897,2.531048462697072e-05,0.2668747216258198
149,alpha_1.0_temp_0.5,1.0,0.5,44,4700,0.8931646,1.609232,1.0,1.0000114424207662,0.6964601379831632,2.7227752844434388e-05,0.2598470467838148
150,alpha_1.0_temp_0.5,1.0,0.5,44,4800,0.8846713,1.618812,1.0,1.000012902410105,0.6960506458431482,3.13301742207841e-05,0.26515909401948257
151,alpha_1.0_temp_0.5,1.0,0.5,44,4900,0.8740794,1.6176671,1.0,1.0000129074941944,0.6956816707154115,3.009177093190374e-05,0.2630011646188795
152,alpha_1.0_temp_0.5,1.0,0.5,44,4999,0.8660594,1.6322502,1.0,1.000012111369937,0.6931882443229358,3.083553240139736e-05,0.25829228564351797
