,model_key,alpha,temperature,seed,iter,loss_train,loss_val,Expert Utilization,Load Imbalance Ratio,Routing Concentration,Expert Load Variation,Routing Probability CV
49,alpha_1.5_temp_0.5,1.5,0.5,44,4900,0.8948194,1.6138597,1.0,1.6042702424254232,0.8367837540755669,0.3281990622353429,0.36097102008759974
50,alpha_1.5_temp_0.5,1.5,0.5,44,4999,0.8845916,1.6247013,1.0,1.6036592145202329,0.8363230521976948,0.32589247833933527,0.3588319791654746
51,alpha_1.5_temp_0.5,1.5,0.5,45,0,4.3407245,4.335289,1.0,1.2817392867612882,0.625831592798233,0.1703594882761439,0.339778136998415
52,alpha_1.5_temp_0.5,1.5,0.5,45,100,2.4396367,2.4546006,1.0,1.7290457617064243,0.8695782884756724,0.472408023238182,0.6231112455626329
53,alpha_1.5_temp_0.5,1.5,0.5,45,200,2.1879652,2.229828,1.0,1.85926190399821,0.8747232552369436,0.4991446597923835,0.6435345856448015
54,alpha_1.5_temp_0.5,1.5,0.5,45,300,1.9576151,2.0498784,1.0,1.91519170143103,0.8727309965491296,0.507447949796915,0.6422542413969835
55,alpha_1.5_temp_0.5,1.5,0.5,45,400,1.7540071,1.8982956,1.0,1.8954141077222815,0.8660616245865822,0.49850471274058017,0.6354405286014079
56,alpha_1.5_temp_0.5,1.5,0.5,45,500,1.6200637,1.7809312,1.0,1.9192372793704884,0.8582581667105357,0.5088702805538973,0.6290839523573717
57,alpha_1.5_temp_0.5,1.5,0.5,45,600,1.5416601,1.7228794,1.0,1.8897562535208985,0.853855993558963,0.49858950074762104,0.6274981405039629
58,alpha_1.5_temp_0.5,1.5,0.5,45,700,1.4787747,1.6647881,1.0,1.8885285543200103,0.8487107885082562,0.49318143967787426,0.6152094559172789
59,alpha_1.5_temp_0.5,1.5,0.5,45,800,1.4343468,1.6305425,1.0,1.888262503760685,0.8460771990716457,0.4927258721751471,0.6032075581848622
60,alpha_1.5_temp_0.5,1.5,0.5,45,900,1.397634,1.6001613,1.0,1.8959778772071019,0.8429807685116927,0.4980786317586899,0.6047445223232111
61,alpha_1.5_temp_0.5,1.5,0.5,45,1000,1.3644472,1.5799863,1.0,1.8599898761022864,0.8417057770689329,0.49297398612275717,0.5953628142724435
62,alpha_1.5_temp_0.5,1.5,0.5,45,1100,1.3395898,1.5592036,1.0,1.894764690185878,0.839641313066085,0.49864167269567644,0.6036586056898038
63,alpha_1.5_temp_0.5,1.5,0.5,45,1200,1.3163811,1.5536473,1.0,1.8883866625808727,0.8391199546158314,0.49592320605056983,0.6006866020411253
64,alpha_1.5_temp_0.5,1.5,0.5,45,1300,1.2988175,1.5362234,1.0,1.8755439368717903,0.8382556225458782,0.4976431619071712,0.5944488486200571
65,alpha_1.5_temp_0.5,1.5,0.5,45,1400,1.2781231,1.523627,1.0,1.8661283288360027,0.8387431769569714,0.48543901954839624,0.5853119301895301
66,alpha_1.5_temp_0.5,1.5,0.5,45,1500,1.2638963,1.5212598,1.0,1.8745391831871707,0.8363093583186467,0.4919776490951578,0.5877057879318793
67,alpha_1.5_temp_0.5,1.5,0.5,45,1600,1.251097,1.5156968,1.0,1.8779425431122079,0.835819677879413,0.49215520686904585,0.5867661668558916
68,alpha_1.5_temp_0.5,1.5,0.5,45,1700,1.2334082,1.5096798,1.0,1.9029928243120988,0.8347033382753531,0.4983353521296134,0.5894785010268291
69,alpha_1.5_temp_0.5,1.5,0.5,45,1800,1.2194864,1.5032688,1.0,1.8946282981940081,0.8352065413594246,0.5016784417560944,0.5862785924822093
70,alpha_1.5_temp_0.5,1.5,0.5,45,1900,1.2092605,1.5018425,1.0,1.9038098536046597,0.8348229830662409,0.4987425131294876,0.5905672791798909
71,alpha_1.5_temp_0.5,1.5,0.5,45,2000,1.1967199,1.5023044,1.0,1.873839623840712,0.8328354476938645,0.492785051149937,0.5809555525283018
72,alpha_1.5_temp_0.5,1.5,0.5,45,2100,1.1848276,1.4949105,1.0,1.8936576445235993,0.8337449242571989,0.49403569129078345,0.583781220977505
73,alpha_1.5_temp_0.5,1.5,0.5,45,2200,1.1721903,1.4951005,1.0,1.8907290424386234,0.8326940954526266,0.4980548736127093,0.5802421814302603
74,alpha_1.5_temp_0.5,1.5,0.5,45,2300,1.1654531,1.4961789,1.0,1.8939327745442007,0.8308304178118706,0.49889426834881306,0.5799953850954771
75,alpha_1.5_temp_0.5,1.5,0.5,45,2400,1.1532173,1.491916,1.0,1.899099734647704,0.8318693805585305,0.4978208993161097,0.5735304761826993
76,alpha_1.5_temp_0.5,1.5,0.5,45,2500,1.1413304,1.4950175,1.0,1.8947676325443803,0.8300938182572524,0.4984169832269351,0.5689799661139648
77,alpha_1.5_temp_0.5,1.5,0.5,45,2600,1.1308614,1.4918644,1.0,1.9059281645440302,0.8319390743325155,0.5002345926503962,0.5746138578156631
78,alpha_1.5_temp_0.5,1.5,0.5,45,2700,1.1194528,1.4979682,1.0,1.8962876406503215,0.8289775609672069,0.4971592091429047,0.5728914329906305
79,alpha_1.5_temp_0.5,1.5,0.5,45,2800,1.112946,1.4938585,1.0,1.9016884461600554,0.8301018527398506,0.4989013434140943,0.5670467593669891
80,alpha_1.5_temp_0.5,1.5,0.5,45,2900,1.1023301,1.499002,1.0,1.8806252785418263,0.8272178436070682,0.4914337933345232,0.5631397843211889
81,alpha_1.5_temp_0.5,1.5,0.5,45,3000,1.0929894,1.4930638,1.0,1.9076910465478172,0.8300140312264364,0.4994393227182639,0.5722303545524676
82,alpha_1.5_temp_0.5,1.5,0.5,45,3100,1.0805815,1.4965198,1.0,1.9104959527880798,0.8284002970010041,0.4970194445682379,0.5643354735871157
83,alpha_1.5_temp_0.5,1.5,0.5,45,3200,1.0728883,1.5105004,1.0,1.91044198196127,0.828525523190697,0.5001143699730747,0.5740746164719264
84,alpha_1.5_temp_0.5,1.5,0.5,45,3300,1.0648061,1.5067345,1.0,1.9075691961719452,0.8269946967214347,0.49850392293518725,0.5638830174903074
85,alpha_1.5_temp_0.5,1.5,0.5,45,3400,1.0535686,1.5146476,1.0,1.9132796075619087,0.828629396299521,0.4972975304466672,0.5631107650349537
86,alpha_1.5_temp_0.5,1.5,0.5,45,3500,1.0443636,1.515262,1.0,1.903969090586808,0.8284923731883366,0.5017194246035457,0.5598538781007131
87,alpha_1.5_temp_0.5,1.5,0.5,45,3600,1.0333035,1.5189482,1.0,1.897882163192851,0.8257945881088574,0.4927609976496703,0.5573269142260154
88,alpha_1.5_temp_0.5,1.5,0.5,45,3700,1.0264089,1.5321596,1.0,1.8970005522894227,0.8258292960822581,0.49643459466596446,0.557305016922454
89,alpha_1.5_temp_0.5,1.5,0.5,45,3800,1.0178243,1.5348654,1.0,1.9128579667937344,0.8245663603444894,0.49816507570678364,0.5554326818883418
90,alpha_1.5_temp_0.5,1.5,0.5,45,3900,1.0059935,1.5280294,1.0,1.9039455204343012,0.8265951244533062,0.49733942308276885,0.5621119116048018
91,alpha_1.5_temp_0.5,1.5,0.5,45,4000,0.99617445,1.5416237,1.0,1.9087876827171135,0.8264738946656386,0.4962572648446075,0.5569413497820497
92,alpha_1.5_temp_0.5,1.5,0.5,45,4100,0.98844373,1.5443003,1.0,1.8782207607042671,0.8258150986035666,0.4934774362302851,0.5554522726734479
93,alpha_1.5_temp_0.5,1.5,0.5,45,4200,0.9793634,1.5504272,1.0,1.9046362627636817,0.8261130663951238,0.500178065253771,0.5611258787115415
94,alpha_1.5_temp_0.5,1.5,0.5,45,4300,0.9701086,1.559517,1.0,1.894808987066438,0.8234883277515571,0.49506385771600375,0.548026164598763
95,alpha_1.5_temp_0.5,1.5,0.5,45,4400,0.95862365,1.5631057,1.0,1.901490708591724,0.8255458291172982,0.49587118830310645,0.557374051918586
96,alpha_1.5_temp_0.5,1.5,0.5,45,4500,0.9499238,1.5623509,1.0,1.9149431671714927,0.8233348098198573,0.49848212278075515,0.5516678627555569
97,alpha_1.5_temp_0.5,1.5,0.5,45,4600,0.9426798,1.5740198,1.0,1.913848594113743,0.8230660118112962,0.5012479743876416,0.5513812944243351
98,alpha_1.5_temp_0.5,1.5,0.5,45,4700,0.92987245,1.5749277,1.0,1.9093480615477754,0.8248412000983953,0.5001669560079463,0.5513261714279651
99,alpha_1.5_temp_0.5,1.5,0.5,45,4800,0.9207262,1.5835539,1.0,1.9115321967668828,0.8242006776283185,0.4967775015956722,0.5466524401754141
100,alpha_1.5_temp_0.5,1.5,0.5,45,4900,0.91621494,1.5904098,1.0,1.9001781532340338,0.8238527021507424,0.497335133191334,0.5503610063369075
101,alpha_1.5_temp_0.5,1.5,0.5,45,4999,0.9028021,1.5948251,1.0,1.9118955727083726,0.823721943060557,0.5029387431191087,0.5460777924830714
102,alpha_1.5_temp_0.5,1.5,0.5,46,0,4.401987,4.4018955,1.0,1.239098534751507,0.6212191996177038,0.15696170816073815,0.3131512259046237
103,alpha_1.5_temp_0.5,1.5,0.5,46,100,2.4479911,2.4636314,1.0,1.5340088037830106,0.8693903464277586,0.3685947639296452,0.4844573729435602
104,alpha_1.5_temp_0.5,1.5,0.5,46,200,2.2132568,2.2460628,1.0,1.552986754586786,0.8559760529597601,0.34014806141952675,0.46930743518968426
105,alpha_1.5_temp_0.5,1.5,0.5,46,300,1.9668465,2.0531497,1.0,1.5833062213501592,0.8595594944556555,0.37699342791736123,0.4803663302361965
106,alpha_1.5_temp_0.5,1.5,0.5,46,400,1.7597864,1.8943821,1.0,1.5954657457965242,0.8613190119067827,0.39066158129274847,0.487932615339756
107,alpha_1.5_temp_0.5,1.5,0.5,46,500,1.6284086,1.7845261,1.0,1.6413096455304117,0.8559412735700609,0.3893008907834689,0.4788177025616169
108,alpha_1.5_temp_0.5,1.5,0.5,46,600,1.543898,1.717649,1.0,1.6236198547106138,0.8522990718781948,0.3902324899534384,0.4734617260793845
109,alpha_1.5_temp_0.5,1.5,0.5,46,700,1.4769411,1.6543225,1.0,1.6410383590885604,0.8473223991493385,0.3918434149026871,0.4709754101932049
110,alpha_1.5_temp_0.5,1.5,0.5,46,800,1.4338498,1.6219621,1.0,1.670659340178809,0.8451650367478529,0.41019623013834156,0.48186508587996163
111,alpha_1.5_temp_0.5,1.5,0.5,46,900,1.3964658,1.5993268,1.0,1.6615835903054705,0.8420870616336663,0.40256862587481734,0.48135655290881796
112,alpha_1.5_temp_0.5,1.5,0.5,46,1000,1.3651205,1.5752608,1.0,1.6615406926213234,0.8394393040339153,0.3979229768961668,0.4759232493539651
113,alpha_1.5_temp_0.5,1.5,0.5,46,1100,1.3390694,1.5563838,1.0,1.6756644060977781,0.8366920655568442,0.3961440382947525,0.47064457486073175
114,alpha_1.5_temp_0.5,1.5,0.5,46,1200,1.3142899,1.5386771,1.0,1.672692704114987,0.8353283950487772,0.4004226659014822,0.47315654437740645
115,alpha_1.5_temp_0.5,1.5,0.5,46,1300,1.2950115,1.5243819,1.0,1.695944613720726,0.8354871729115646,0.40415179789438843,0.475605049153169
116,alpha_1.5_temp_0.5,1.5,0.5,46,1400,1.2771294,1.5119514,1.0,1.6472882261531756,0.8321059177021185,0.38980691161627573,0.4608388131856918
117,alpha_1.5_temp_0.5,1.5,0.5,46,1500,1.2617556,1.5169976,1.0,1.652344193865093,0.8310230693121752,0.3858007351470491,0.4603467410107454
118,alpha_1.5_temp_0.5,1.5,0.5,46,1600,1.2430245,1.5073402,1.0,1.6679538111956855,0.8298435527781645,0.3983375667581956,0.4626463660101096
119,alpha_1.5_temp_0.5,1.5,0.5,46,1700,1.2300746,1.5009633,1.0,1.6646061507563161,0.8276852732996146,0.39299287388784193,0.4576611078282197
120,alpha_1.5_temp_0.5,1.5,0.5,46,1800,1.2169737,1.4986575,1.0,1.6675529430196085,0.8267124377489089,0.3960637025324007,0.46591026530663177
121,alpha_1.5_temp_0.5,1.5,0.5,46,1900,1.2034426,1.498053,1.0,1.6410579893943327,0.8248652465641498,0.3874837134309734,0.4443215986291567
122,alpha_1.5_temp_0.5,1.5,0.5,46,2000,1.1910727,1.4925964,1.0,1.6661684860854702,0.8238932165205478,0.391226190682811,0.45302124663194016
123,alpha_1.5_temp_0.5,1.5,0.5,46,2100,1.1788911,1.4901415,1.0,1.6529848959250402,0.8241084450880688,0.3958232796813051,0.4481688002198934
124,alpha_1.5_temp_0.5,1.5,0.5,46,2200,1.1674975,1.4942266,1.0,1.650218616262637,0.8227835718741018,0.39258391761376216,0.44614288010696573
125,alpha_1.5_temp_0.5,1.5,0.5,46,2300,1.1544992,1.489661,1.0,1.6596568782948804,0.8216133286952972,0.39382065538068617,0.4507628590563933
126,alpha_1.5_temp_0.5,1.5,0.5,46,2400,1.1455852,1.4919993,1.0,1.6501822610150896,0.8221452599515517,0.3894226012649014,0.4466728739639123
127,alpha_1.5_temp_0.5,1.5,0.5,46,2500,1.1338863,1.4930003,1.0,1.6622277369638485,0.821858540256818,0.3960050126399534,0.4440815229813258
128,alpha_1.5_temp_0.5,1.5,0.5,46,2600,1.1206185,1.4893359,1.0,1.6610967411178474,0.820045402939121,0.3952100082350274,0.4397904724478722
129,alpha_1.5_temp_0.5,1.5,0.5,46,2700,1.1129111,1.4954048,1.0,1.6567429132346827,0.8188697998027008,0.39944070018175987,0.440815327356259
130,alpha_1.5_temp_0.5,1.5,0.5,46,2800,1.1037576,1.4909056,1.0,1.6824825978109255,0.818334783176581,0.40112538616708476,0.4461989026765029
131,alpha_1.5_temp_0.5,1.5,0.5,46,2900,1.0909884,1.5036296,1.0,1.6590023671443896,0.8193870651125909,0.3972917043432438,0.43629569570223486
132,alpha_1.5_temp_0.5,1.5,0.5,46,3000,1.0823315,1.4994631,1.0,1.655051875711223,0.8198317318310341,0.39388030393390605,0.4325114828099807
133,alpha_1.5_temp_0.5,1.5,0.5,46,3100,1.0729496,1.4997412,1.0,1.6540132818002415,0.8192444924016793,0.394467446400163,0.43026727434496087
134,alpha_1.5_temp_0.5,1.5,0.5,46,3200,1.0616353,1.5108039,1.0,1.6445441888877657,0.8178051441361506,0.3891710459909712,0.4316945856362581
135,alpha_1.5_temp_0.5,1.5,0.5,46,3300,1.0512596,1.5131983,1.0,1.6422817164011676,0.8162397757569949,0.3936948570624615,0.42795153392354646
136,alpha_1.5_temp_0.5,1.5,0.5,46,3400,1.0431817,1.5317827,1.0,1.6482874039675302,0.8149324607700109,0.39580935429137515,0.4292566287070512
137,alpha_1.5_temp_0.5,1.5,0.5,46,3500,1.0344137,1.5198748,1.0,1.6616710014505418,0.8156523066014052,0.3955479808762514,0.4322415310790142
138,alpha_1.5_temp_0.5,1.5,0.5,46,3600,1.0217527,1.5288657,1.0,1.6606216382575376,0.8154968096464872,0.3961449215161459,0.43474104973177113
139,alpha_1.5_temp_0.5,1.5,0.5,46,3700,1.0126737,1.5366228,1.0,1.6558414874687923,0.8144072204331557,0.39609906135926337,0.42229501503705974
140,alpha_1.5_temp_0.5,1.5,0.5,46,3800,1.0038742,1.5375234,1.0,1.659873120961646,0.8158199110676846,0.3974332069722393,0.42828014898300165
141,alpha_1.5_temp_0.5,1.5,0.5,46,3900,0.99425083,1.5507195,1.0,1.6569203245983353,0.8140726193437974,0.3938908532599453,0.42234699053565655
142,alpha_1.5_temp_0.5,1.5,0.5,46,4000,0.98161733,1.5509521,1.0,1.648840130865093,0.81470242040356,0.39603685014217627,0.42621328076720233
143,alpha_1.5_temp_0.5,1.5,0.5,46,4100,0.9708138,1.559344,1.0,1.6498929187123803,0.8126942153324683,0.39843136294023135,0.42280705040693284
144,alpha_1.5_temp_0.5,1.5,0.5,46,4200,0.9616133,1.561345,1.0,1.6508037870738281,0.812870645672083,0.39454162779365043,0.42039164131383094
145,alpha_1.5_temp_0.5,1.5,0.5,46,4300,0.95591384,1.5743784,1.0,1.6528594163132955,0.8135232186615466,0.39865951527818105,0.4202749086072048
146,alpha_1.5_temp_0.5,1.5,0.5,46,4400,0.94455814,1.5757542,1.0,1.6473511830535923,0.8151993282039961,0.3933846882553771,0.4250490346153577
147,alpha_1.5_temp_0.5,1.5,0.5,46,4500,0.93169755,1.5916394,1.0,1.646141450552042,0.8127370541344087,0.39410455695559116,0.4187730717509985
148,alpha_1.5_temp_0.5,1.5,0.5,46,4600,0.9231492,1.5895822,1.0,1.6606178797031534,0.8122949751863876,0.39898058322755,0.4176010594417652
149,alpha_1.5_temp_0.5,1.5,0.5,46,4700,0.91277796,1.6050901,1.0,1.6334256743471196,0.8117162344008685,0.3917302503921092,0.4114971872220437
150,alpha_1.5_temp_0.5,1.5,0.5,46,4800,0.90260047,1.606719,1.0,1.634612447388409,0.8123852707842986,0.394580395039559,0.4164006420870621
151,alpha_1.5_temp_0.5,1.5,0.5,46,4900,0.8939181,1.6174841,1.0,1.648070116577944,0.8126099453171093,0.3940076296229769,0.41064470682044824
152,alpha_1.5_temp_0.5,1.5,0.5,46,4999,0.8826387,1.620393,1.0,1.642441414205445,0.8115656470755738,0.3922487970747752,0.4109679395208756
153,alpha_1.5_temp_1.0,1.5,1.0,43,0,4.3486905,4.349136,1.0,1.1085817960574682,0.4476360669930776,0.07405423877388238,0.2683095180292924
154,alpha_1.5_temp_1.0,1.5,1.0,43,100,2.437332,2.4626596,1.0,1.3099204343069308,0.658636379202207,0.1926928209811449,0.4076107134719689
155,alpha_1.5_temp_1.0,1.5,1.0,43,200,2.198991,2.23572,1.0,1.3051560717011064,0.6338424476385117,0.19677689745028812,0.37261300452053553
156,alpha_1.5_temp_1.0,1.5,1.0,43,300,1.941158,2.0378907,1.0,1.3120043323877093,0.6534962776104609,0.18400751939291757,0.344766523445646
157,alpha_1.5_temp_1.0,1.5,1.0,43,400,1.7323128,1.8872644,1.0,1.3344463335927037,0.6722196969886621,0.1818298111197849,0.3131982661634683
158,alpha_1.5_temp_1.0,1.5,1.0,43,500,1.6093591,1.7836618,1.0,1.3404647698067909,0.6874106644988061,0.1896614252688984,0.3214005357076724
159,alpha_1.5_temp_1.0,1.5,1.0,43,600,1.5254368,1.7091224,1.0,1.3392707051637407,0.6949820974270503,0.18767520243301986,0.31008755720655123
160,alpha_1.5_temp_1.0,1.5,1.0,43,700,1.4642497,1.658453,1.0,1.2949956887628178,0.6939577684998511,0.16795557731389998,0.27931656925380227
161,alpha_1.5_temp_1.0,1.5,1.0,43,800,1.4187727,1.6232625,1.0,1.3237385285381982,0.695778887182474,0.17986564490261178,0.2801050679733356
162,alpha_1.5_temp_1.0,1.5,1.0,43,900,1.3817612,1.5858061,1.0,1.3104419234840854,0.6970447546044986,0.17732033351312082,0.2785402703260382
163,alpha_1.5_temp_1.0,1.5,1.0,43,1000,1.3463439,1.5630696,1.0,1.3253174891666237,0.697987344344457,0.18098615319219732,0.2754418511142333
164,alpha_1.5_temp_1.0,1.5,1.0,43,1100,1.3209352,1.5436566,1.0,1.3181861391815521,0.69928106696407,0.18141770929967363,0.27800762744744617
165,alpha_1.5_temp_1.0,1.5,1.0,43,1200,1.3008889,1.5375248,1.0,1.3324534947291167,0.6965777193407218,0.18320691394805907,0.27502117498715717
166,alpha_1.5_temp_1.0,1.5,1.0,43,1300,1.2800081,1.5259838,1.0,1.3325453756285766,0.6990483370025954,0.18333987677097321,0.2673841495960951
167,alpha_1.5_temp_1.0,1.5,1.0,43,1400,1.2612563,1.5093114,1.0,1.3307860552667732,0.6991534914573033,0.1830872266848261,0.2666316229750712
168,alpha_1.5_temp_1.0,1.5,1.0,43,1500,1.2421645,1.5105274,1.0,1.3397911590380451,0.7001739512284598,0.18428163791478921,0.27166024759908514
169,alpha_1.5_temp_1.0,1.5,1.0,43,1600,1.2314265,1.5071914,1.0,1.3520952012526646,0.6981212822596232,0.18676179400241621,0.275182584648331
